dataset,method,f1_mean,f1_std,f1_ci95,f1_macro_mean,f1_macro_std,f1_macro_ci95,auroc_mean,auroc_std,auroc_ci95,auprc_mean,auprc_std,auprc_ci95,context_reduction_mean,context_reduction_std,context_reduction_ci95,token_reduction_mean,token_reduction_std,token_reduction_ci95,poison_event_selection_rate_mean,poison_event_selection_rate_std,poison_event_selection_rate_ci95,attack_success_rate_mean,attack_success_rate_std,attack_success_rate_ci95,latency_per_context_ms_mean,latency_per_context_ms_std,latency_per_context_ms_ci95,rank_f1
UNSW_NB15,TeleMin-RAG,0.8400202839756592,0.13568166872524767,0.13296803535074272,0.7818798898869892,0.12688790725899182,0.12435014911381198,0.8287202380952381,0.11806776814249371,0.11570641277964384,0.8734271324835016,0.10881951341775589,0.10664312314940078,0.7535302861389818,0.0737413071762268,0.07226648103270226,0.7438626939085466,0.07754872159740708,0.07599774716545894,0.0,0.0,0.0,0.19565217391304346,0.1351794065665046,0.1324758184351745,38.04893586936448,8.447674844696335,8.278721347802408,1.0
UNSW_NB15,Embedding Similarity Selection,0.8381820486815416,0.13496487927812864,0.13226558169256605,0.7869131531923115,0.1268974168816862,0.12435946854405248,0.8602678571428571,0.07986160406039325,0.07826437197918538,0.9294746182502567,0.04822538317951423,0.04726087551592394,0.717948717948718,0.05921541222457692,0.05803110398008538,0.7451627019794311,0.055157774506196564,0.054054619016072634,1.0,0.0,0.0,0.19565217391304346,0.1351794065665046,0.1324758184351745,24.4971108698772,4.752706189809143,4.65765206601296,2.0
UNSW_NB15,Full Context,0.794453781512605,0.1408742931193582,0.13805680725697103,0.7255999066293184,0.13053710582123754,0.12792636370481278,0.8604166666666666,0.019690898442719235,0.019297080473864848,0.9303014881396268,0.014659882595735,0.0143666849438203,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.24999999999999994,0.14365382319999281,0.14078074673599295,3.2837445627513304,0.884545360738423,0.8668544535236545,3.0
UNSW_NB15,Random-k Selection,0.7882999353587589,0.1501055359071585,0.1471034251890153,0.7135944121238239,0.14647375199886856,0.1435442769588912,0.8470238095238094,0.051567456500363214,0.05053610737035595,0.9238513156484325,0.02069353879682765,0.020279668020891095,0.717948717948718,0.05921541222457692,0.05803110398008538,0.7172885567357823,0.05646713915219686,0.05533779636915292,0.24999999999999994,0.15217391304347824,0.14913043478260868,0.26086956521739124,0.1587601615957003,0.1555849583637863,1.7416456526995678,0.3817914000379434,0.3741555720371845,4.0
UNSW_NB15,TF-IDF/BM25 Selection,0.7007903991115897,0.3002909997020548,0.2942851797080137,0.7026064947018725,0.23260217473665398,0.2279501312419209,0.8098214285714287,0.18729643774868882,0.18355050899371503,0.9012205872841768,0.11088019173640606,0.10866258790167795,0.717948717948718,0.05921541222457692,0.05803110398008538,0.7265582260945328,0.052235143463047994,0.05119044059378703,0.4456521739130435,0.18910128044492594,0.18531925483602743,0.2826086956521739,0.23681354548359698,0.23207727457392505,3.7760315209870106,1.1035479662564809,1.0814770069313513,5.0
UNSW_NB15,Mutual Information Feature Selection,0.6870036344057073,0.2867619660451668,0.28102672672426343,0.6719035885394076,0.20477371388461613,0.2006782396069238,0.85625,0.04023474908600278,0.03943005410428273,0.9320963668254689,0.022751271824616774,0.022296246388124438,0.717948717948718,0.05921541222457692,0.05803110398008538,0.7065369835988838,0.06401392065997617,0.06273364224677665,0.0,0.0,0.0,0.3043478260869565,0.21593716559059914,0.21161842227878716,4.34972934612154,1.6296466342656557,1.5970537015803425,6.0
HPC,TeleMin-RAG,0.6455741626794258,0.08830430561171286,0.0865382194994786,0.6802479075505391,0.0942974222633634,0.09241147381809614,0.7469654528478058,0.08146491642839984,0.07983561809983185,0.5845880727459675,0.2161139156749038,0.21179163736140572,0.7344853214418432,0.12810886865746302,0.12554669128431376,0.7343033354386379,0.13367633101339915,0.13100280439313117,0.0,0.0,0.0,0.3152173913043478,0.09640677315688456,0.09447863769374687,13.662503261635404,8.53173794077883,8.361103181963253,7.0
UNSW_NB15,Ollama LLM few-shot TeleMin-selected context (gpt-oss:20b-cloud),0.6315536637275768,0.19349083130710976,0.18962101468096756,0.58726711694103,0.17625968368018285,0.1727344900065792,0.5335565476190476,0.1607880075990141,0.15757224744703383,0.7390066663542127,0.0915804887198037,0.08974887894540763,0.7535302861389818,0.0737413071762268,0.07226648103270226,0.7438626939085466,0.07754872159740708,0.07599774716545894,0.0,0.0,0.0,0.40217391304347816,0.18910128044492594,0.18531925483602743,1311.4196510856423,535.3752915104576,524.6677856802485,8.0
HPC,Random-k Selection,0.6183652948358831,0.06846529926214784,0.06709599327690488,0.7087315539711585,0.06979382195013982,0.06839794551113702,0.8295985060690944,0.11845019535998877,0.11608119145278899,0.7371938382967795,0.19334306035495397,0.18947619914785488,0.717948717948718,0.05921541222457692,0.05803110398008538,0.7253727009209795,0.051417613231980915,0.050389260967341296,0.25,0.11972979450621962,0.11733519861609523,0.26086956521739124,0.07938008079785017,0.07779247918189316,0.5925728258697074,0.28127413910119553,0.2756486563191716,9.0
BGL,Full Context,0.5813492063492063,0.1295013402546089,0.12691131344951673,0.730293934192928,0.06557747846452805,0.06426592889523748,0.8553921568627451,0.059087702618545,0.0579059485661741,0.679028749028749,0.08976216551481024,0.08796692220451403,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1847826086956521,0.021739130434782594,0.021304347826086943,1.764308695387824,0.8517352067982377,0.8347005026622729,10.0
HPC,Full Context,0.5773010958769472,0.1267100006942591,0.12417580068037393,0.6683657002829363,0.07946925634708171,0.07787987122014008,0.8151260504201681,0.018205287703810365,0.017841181949734157,0.7149084711584712,0.03367222271161134,0.03299877825737911,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.3043478260869565,0.06148754619013458,0.06025779526633188,1.250457607017344,0.5815186680303646,0.5698882946697572,11.0
HPC,Mutual Information Feature Selection,0.5681096681096681,0.02379683950903092,0.0233209027188503,0.6343581765456765,0.052766506026389125,0.05171117590586134,0.7589869281045751,0.022063866122580697,0.021622588800129083,0.6034803023773612,0.17391167317826683,0.17043343971470148,0.717948717948718,0.05921541222457692,0.05803110398008538,0.7038307158189065,0.06127058539138304,0.06004517368355538,0.0,0.0,0.0,0.34782608695652173,0.07099970268936745,0.0695797086355801,1.4691586952919709,0.7842803332055271,0.7685947265414166,12.0
BGL,TeleMin-RAG,0.5595238095238095,0.07896725691322379,0.07738791177495931,0.7153027329352795,0.039553505781707694,0.03876243566607354,0.7102941176470587,0.05699500057891611,0.055855100567337786,0.5773096804511277,0.07736217908130368,0.0758149354996776,0.6716833890746935,0.1298905261731443,0.12729271564968142,0.6602865704151376,0.13239335989419615,0.12974549269631222,0.0,0.0,0.0,0.1956521739130434,0.043478260869565244,0.042608695652173935,16.442766304269597,6.674176727758421,6.540693193203253,13.0
HPC,Embedding Similarity Selection,0.5470588235294118,0.07094640029936039,0.06952747229337318,0.624538316652921,0.056296877859176565,0.055170940301993036,0.7030812324929971,0.06764811667264699,0.06629515433919404,0.58106226335393,0.09655195287527467,0.09462091381776917,0.717948717948718,0.05921541222457692,0.05803110398008538,0.6719909103726547,0.05214009350304026,0.05109729163297946,1.0,0.0,0.0,0.35869565217391297,0.05470894518312136,0.05361476627945893,9.226552172786679,4.824343668502973,4.727856795132913,14.0
BGL,Mutual Information Feature Selection,0.5456349206349207,0.09597925890831606,0.09405967373014974,0.6890195999570999,0.07570434410012944,0.07419025721812685,0.6913398692810457,0.1353181911581084,0.13261182733494623,0.6047633115782429,0.09405532531960535,0.09217421881321325,0.717948717948718,0.05921541222457692,0.05803110398008538,0.7184047622869436,0.059543443177018596,0.05835257431347822,0.0217391304347826,0.0434782608695652,0.0426086956521739,0.23913043478260865,0.09050721736809274,0.08869707302073088,1.8742163020246865,0.8982964628504166,0.8803305335934083,15.0
HPC,Ollama LLM few-shot BM25-selected context (gpt-oss:20b-cloud),0.5370813397129186,0.18968485449865605,0.18589115740868292,0.6219529792246511,0.11148160573096015,0.10925197361634095,0.6777544351073763,0.1159349235587852,0.11361622508760949,0.5188495159175937,0.2005872112770126,0.19657546705147233,0.717948717948718,0.05921541222457692,0.05803110398008538,0.7046857322381214,0.058230463738062246,0.057065854463301,0.0,0.0,0.0,0.34782608695652173,0.09392377823779509,0.09204530267303919,899.553270651149,823.1162944205976,806.6539685321856,16.0
BGL,TF-IDF/BM25 Selection,0.5166666666666667,0.17533037597843887,0.1718237684588701,0.6732210626185957,0.10831871439543636,0.10615234010752764,0.8240196078431372,0.09066904976853178,0.08885566877316114,0.7037856683077272,0.08004057759181837,0.078439766039982,0.717948717948718,0.05921541222457692,0.05803110398008538,0.7072109655619817,0.04863458380609278,0.04766189212997092,0.532608695652174,0.054708945183121395,0.053614766279458964,0.24999999999999994,0.07425326641999709,0.07276820109159715,1.9500673907991177,1.0529237362450747,1.0318652615201733,17.0
BGL,Embedding Similarity Selection,0.5138888888888888,0.02777777777777779,0.027222222222222234,0.6615810359231412,0.041990282273141596,0.04115047662767876,0.8099673202614379,0.08253839304951421,0.08088762518852392,0.705855030531804,0.08751639166252528,0.08576606382927478,0.717948717948718,0.05921541222457692,0.05803110398008538,0.7252858780602331,0.05309275524135055,0.05203090013652354,1.0,0.0,0.0,0.26086956521739124,0.10040874246776099,0.09840056761840577,14.012776086177759,8.296230456349791,8.130305847222795,18.0
BGL,Ollama LLM few-shot TeleMin-selected context (gpt-oss:20b-cloud),0.5117774382480265,0.13988744861221078,0.13708969963996656,0.649305015008329,0.08047108028185135,0.07886165867621432,0.6919117647058824,0.06622379222013405,0.06489931637573138,0.4585736993185842,0.16709111752027064,0.16374929516986522,0.6716833890746935,0.1298905261731443,0.12729271564968142,0.6602865704151376,0.13239335989419615,0.12974549269631222,0.0,0.0,0.0,0.2934782608695652,0.05470894518312139,0.05361476627945896,554.9901663059997,263.0822897372751,257.8206439425296,19.0
BGL,Random-k Selection,0.4725274725274725,0.034459501322759704,0.03377031129630451,0.6521827952749005,0.0541428801078387,0.053060022505681925,0.7578431372549019,0.05723216587797512,0.05608752256041562,0.5870221213971214,0.09303205310716287,0.0911714120450196,0.717948717948718,0.05921541222457692,0.05803110398008538,0.724759841063781,0.06070145817308887,0.05948742900962709,0.34782608695652173,0.10649955403405127,0.10436956295337024,0.24999999999999994,0.08963273099168828,0.08784007637185451,1.6215130441275467,1.3227602965402439,1.2963050906094389,20.0
HPC,TF-IDF/BM25 Selection,0.4368457909479581,0.19517299125999202,0.19126953143479217,0.5771223498725968,0.12549052301066005,0.12298071255044685,0.5962301587301588,0.1308972893996473,0.12827934361165433,0.4908508644001869,0.18309506324512906,0.17943316198022646,0.717948717948718,0.05921541222457692,0.05803110398008538,0.7046857322381214,0.058230463738062246,0.057065854463301,0.0,0.0,0.0,0.3695652173913043,0.10349896273250507,0.10142898347785496,1.484978260755863,0.779685133332734,0.7640914306660793,21.0
BGL,Ollama LLM few-shot BM25-selected context (gpt-oss:20b-cloud),0.427062937062937,0.06172355085440607,0.060489079837317945,0.38585289710289705,0.06519626799202215,0.0638923426321817,0.4566993464052287,0.11478499403963502,0.11248929415884232,0.2854553804814186,0.08379193799749204,0.0821160992375422,0.717948717948718,0.05921541222457692,0.05803110398008538,0.7072109655619817,0.04863458380609278,0.04766189212997092,0.532608695652174,0.054708945183121395,0.053614766279458964,0.6086956521739131,0.06148754619013458,0.06025779526633188,987.0033945645328,439.3716845054773,430.58425081536774,22.0
UNSW_NB15,Ollama LLM few-shot Full Context (gpt-oss:20b-cloud),0.42104395604395606,0.14839298026862346,0.145425120663251,0.4277380952380952,0.08020163249992802,0.07859759984992946,0.4168154761904762,0.08159485510630307,0.079962958004177,0.643876811594203,0.056123092894508605,0.05500063103661843,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5652173913043479,0.07938008079785017,0.07779247918189316,1846.001249999972,349.3202451514675,342.3338402484381,23.0
HPC,Ollama LLM few-shot Full Context (gpt-oss:20b-cloud),0.41897081413210435,0.1083657207813824,0.10619840636575476,0.2861520737327188,0.1277948176584885,0.12523892130531872,0.15581232492997193,0.12831032280266733,0.12574411634661398,0.2490634367398288,0.05552782098118928,0.054417264561565495,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6739130434782609,0.1255109280847013,0.12300070952300726,818.417769566978,565.1844259431066,553.8807374242444,24.0
HPC,Ollama LLM few-shot TeleMin-selected context (gpt-oss:20b-cloud),0.36363636363636365,0.4198911048651824,0.4114932827678787,0.5453102453102453,0.22335812483295794,0.2188909623362988,0.5915032679738562,0.30114161869426803,0.2951187863203827,0.5032136999421039,0.2938328999446692,0.28795624194577585,0.7344853214418432,0.12810886865746302,0.12554669128431376,0.7343033354386379,0.13367633101339915,0.13100280439313117,0.0,0.0,0.0,0.358695652173913,0.11434589737724275,0.11205897942969789,662.6612108691758,208.9955080296434,204.81559786905052,25.0
Apache,TF-IDF/BM25 Selection,0.35416666666666663,0.024056261216234418,0.02357513599190973,0.56875,0.055329400797339195,0.05422281278139241,0.6486111111111111,0.03539622022271097,0.03468829581825675,0.40522899942783164,0.0501124008985702,0.04911015288059879,0.717948717948718,0.05921541222457692,0.05803110398008538,0.7365216718812256,0.05709269080715704,0.05595083699101389,0.0,0.0,0.0,0.30434782608695643,0.1506131137016415,0.14760085142760865,1.0581347843348656,0.4701707928866551,0.46076737702892195,26.0
HPC,Ollama LLM zero-shot Full Context (gpt-oss:20b-cloud),0.3482399425287356,0.17590198970777726,0.17238394991362171,0.20821088035527688,0.062459896685613664,0.06121069875190139,0.15394491129785245,0.06498841470141584,0.06368864640738751,0.2318466818865033,0.04978502384055094,0.04878932336373992,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.75,0.10869565217391303,0.10652173913043476,605.282110869429,241.84488348852787,237.0079858187573,27.0
BGL,Ollama LLM few-shot Full Context (gpt-oss:20b-cloud),0.34355921855921856,0.1597392667640104,0.1565444814287302,0.3685977910977911,0.09104002181994404,0.08921922138354516,0.32385620915032676,0.06945809170015535,0.06806892986615225,0.2073004928458219,0.032510374362435646,0.03186016687518693,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6195652173913044,0.08963273099168825,0.08784007637185448,1228.2031826097923,255.27716625930248,250.1716229341164,28.0
Apache,Ollama LLM zero-shot Full Context (gpt-oss:20b-cloud),0.33241758241758235,0.06899197143530171,0.06761213200659567,0.19120879120879114,0.07368785361617693,0.07221409654385338,0.3345588235294118,0.09392810093675391,0.09204953891801883,0.21972558339406165,0.04474827412995021,0.0438533086473512,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.782608695652174,0.07099970268936748,0.06957970863558012,944.7128032612534,628.8859513629358,616.3082323356771,29.0
BGL,Ollama LLM zero-shot Full Context (gpt-oss:20b-cloud),0.32956857956857954,0.03217813788294901,0.03153457512529003,0.17728428978428973,0.02278713690072365,0.022331394162709177,0.16821895424836597,0.0737681310077549,0.07229276838759979,0.1899316897291473,0.029904920100528396,0.029306821698517827,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7934782608695652,0.021739130434782594,0.021304347826086943,655.6868913049465,316.8297657548759,310.4931704397784,30.0
Apache,Mutual Information Feature Selection,0.3205128205128205,0.01480385305614423,0.014507775995021345,0.5670745920745921,0.05726399523081254,0.05611871532619629,0.5941176470588236,0.013795340470068878,0.013519433660667499,0.38443950883175537,0.06681936902611832,0.06548298164559595,0.717948717948718,0.05921541222457692,0.05803110398008538,0.7265995730173466,0.061283004914152645,0.06005734481586959,0.0,0.0,0.0,0.2826086956521739,0.1255109280847013,0.12300070952300726,1.3082641298356263,0.7980397059957914,0.7820789118758756,31.0
UNSW_NB15,Ollama LLM few-shot BM25-selected context (gpt-oss:20b-cloud),0.3202380952380952,0.21978395906464948,0.2153882798833565,0.40257825507825507,0.11466467075080848,0.1123713773357923,0.5115327380952381,0.049539269350349135,0.04854848396334215,0.7246150362318842,0.06070851814510521,0.059494347782203104,0.717948717948718,0.05921541222457692,0.05803110398008538,0.7265582260945328,0.052235143463047994,0.05119044059378703,0.4456521739130435,0.18910128044492594,0.18531925483602743,0.5760869565217391,0.08230301950435179,0.08065695911426475,1947.2637010874914,355.86501780819316,348.7477174520293,32.0
Apache,Ollama LLM few-shot TeleMin-selected context (gpt-oss:20b-cloud),0.29835164835164835,0.24512064035059666,0.24021822754358474,0.550448162948163,0.1585045355707561,0.15533444485934098,0.5677287581699346,0.20503706112412903,0.20093631990164645,0.35510979358805445,0.15959930522492607,0.15640731912042755,0.44611668524712,0.1169022118531039,0.11456416761604182,0.4549357249139152,0.11496933697812786,0.1126699502385653,0.0,0.0,0.0,0.3043478260869565,0.1279965342946065,0.12543660360871436,1610.127769564987,846.6315488329698,829.6989178563103,33.0
Apache,TeleMin-RAG,0.25757575757575757,0.17231032433567656,0.16886411784896302,0.5440656565656565,0.12307102583575584,0.12060960531904072,0.6262254901960784,0.14590698145819384,0.14298884182902996,0.42085832944288826,0.15174885645779557,0.14871387932863966,0.44611668524712,0.1169022118531039,0.11456416761604182,0.4549357249139152,0.11496933697812786,0.1126699502385653,0.0,0.0,0.0,0.27173913043478254,0.1248817966638702,0.12238416073059279,11.428103259633012,1.471266831454192,1.4418414948251081,34.0
Apache,Embedding Similarity Selection,0.25,0.28867513459481287,0.2829016319029166,0.49835834896810505,0.0685129540830091,0.06714269500134892,0.4965686274509804,0.07551047082704804,0.07400026141050707,0.25994111560094524,0.04939340162984571,0.04840553359724879,0.717948717948718,0.05921541222457692,0.05803110398008538,0.7323323947198079,0.05688110913922231,0.05574348695643787,1.0,0.0,0.0,0.326086956521739,0.12551092808470127,0.12300070952300723,5.935629347653087,0.6918441706589968,0.6780072872458169,35.0
UNSW_NB15,Ollama LLM zero-shot Full Context (gpt-oss:20b-cloud),0.2440635451505017,0.2698660770475224,0.26446875550657195,0.284448160535117,0.19174416974531538,0.18790928635040907,0.24107142857142852,0.1424848405961057,0.13963514378418357,0.5819293838671078,0.04909420983637038,0.048112325639642975,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7065217391304348,0.18910128044492594,0.18531925483602743,876.6971728270976,277.5649548163078,272.01365571998167,36.0
Apache,Ollama LLM few-shot BM25-selected context (gpt-oss:20b-cloud),0.21666666666666667,0.1575271875417536,0.15437664379091853,0.5292397660818713,0.10802184306924194,0.1058614062078571,0.5679738562091503,0.11922925428275696,0.11684466919710182,0.3916036798187828,0.09159377329156013,0.08976189782572892,0.717948717948718,0.05921541222457692,0.05803110398008538,0.7365216718812256,0.05709269080715704,0.05595083699101389,0.0,0.0,0.0,0.26086956521739124,0.10040874246776099,0.09840056761840577,1440.8486456503972,715.2235140432032,700.9190437623391,37.0
Apache,Full Context,0.20833333333333331,0.15957118462605635,0.15637976093353523,0.5119965553789083,0.12315208728098326,0.1206890455353636,0.6385620915032679,0.15569554858423854,0.15258163761255375,0.43538924182113037,0.18633019492805142,0.1826035910294904,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2934782608695652,0.13919835298767064,0.13641438592791721,1.0854369586171662,0.5907423779360926,0.5789275303773708,38.0
Apache,Ollama LLM few-shot Full Context (gpt-oss:20b-cloud),0.14835164835164835,0.1715365490691296,0.168105818087747,0.2956552068621034,0.17493900223821746,0.1714402221934531,0.3366013071895424,0.1833406147704112,0.17967380247500297,0.2185631294678609,0.04167562935396312,0.04084211676688386,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6630434782608696,0.20199072267777324,0.19795090822421776,1494.3302793481448,612.4005299853023,600.1525193855963,39.0
Apache,Random-k Selection,0.1357142857142857,0.18862192686036536,0.18484948832315803,0.4335952650290885,0.12733304460831824,0.12478638371615187,0.3391339869281046,0.10962266364064549,0.10743021036783258,0.22757156458167693,0.026023664983389323,0.025503191683721536,0.717948717948718,0.05921541222457692,0.05803110398008538,0.7171713454814894,0.06044225877428645,0.05923341359880072,0.358695652173913,0.08963273099168824,0.08784007637185447,0.40217391304347827,0.13919835298767064,0.13641438592791721,0.7056793471312393,0.4490479956447832,0.44006703573188755,40.0
